{'name': 'candidate-seed50', 'exit_code': 0}
{'review': 'comparison-seed50', 'exit_code': 0}
{'name': 'candidate-seed51', 'exit_code': 0}
{'review': 'comparison-seed51', 'exit_code': 0}
{'name': 'candidate-seed0', 'exit_code': 0}
{'review': 'comparison-seed0', 'exit_code': 0}
{'name': 'candidate-seed1', 'exit_code': 0}
{'review': 'comparison-seed1', 'exit_code': 0}
{'name': 'stock-long-seed50', 'exit_code': 0}
{'name': 'candidate-long-seed50', 'exit_code': 0}
{'review': 'comparison-60s-seed50', 'exit_code': 0}
